address,balance,address_type
0x5d03f2d28Efc35B42F00C05063099959fE02A279,0.0,EOA
0x61057F96F041309c177c434d73f11D09EFAF84B2,0.0,EOA
0xC5Fce14605C4E95AD0C38087176e7A5F05c1D333,0.0,EOA
0x2dCba50DF05Da34Da47d7e399cAf954F6A8026E6,0.0,EOA
0x394B36ce827cf656D1013F326F1cD05C5701Dade,0.0,EOA
0x610649AB2D224b5848aBE92A3750854f3cEDcd1c,21.93515628314287,EOA
0xe6B37e0204c60C1f3f2612E3fe5374925B80E2b8,152.07432887248896,EOA
0xc5cE717FFfaC12F9101dB73a3A189586eDa6280B,0.0,EOA
0xB5c8ebf701676594abd93DA9A16bd5f4759C9982,1137.6575311575195,EOA
0x100aC9800D2e787DA0cF3Fe216501be7f96A24f6,0.0,EOA
0x9e0149f7CC28c93A3B5F76AB3e8A2a22d14435b5,489.06042529437383,EOA
0x6EBADb023675aD9fe7Cc0d2cD94929b4771c30f4,0.0,EOA
0xA51CC4578939370d3b680F145830b362585964D5,0.0,EOA
0x031769CdeCb35F9F8f0CEdb13C298633E798A888,0.0,EOA
0xbF49B454818783D12Bf4f3375ff17C59015e66Cb,0.0,EOA
0x341cDF50855181B433EFb4768C94b93f84390D1E,0.0,EOA
0xcaD9A9ad59A666eaE88e14f9faea0A5D2D2a01F4,0.0,EOA
0x24B94c794a47A5DDddACD8d4408D4D22361f62a8,1266.591096890654,EOA
0x1E2b7B3fE8509E5D29503ddAeAd249eEcA45A6ED,0.0,EOA
0x5B8373c738d377e2a0C126F90f54F36F51375f6A,0.0,EOA
0x433C591ac8e2FcF5C56E2799585A44a9834df424,1208.8276752188933,EOA
0x81762E633e2ff343422e65A5D67Ec6AcE60Bbe65,0.008876969086807155,EOA
0x258B4D279D2f5bAD1Fe519220ef292Fa7A0cFF36,1306.4979626190934,EOA
0xD79868ff4f4155fDbbd20ABF66CCE130356cdA17,48.91358454164504,EOA
0xac272189dD021dB0CC7F4252903c5FCD83276703,0.0,EOA
0xF4F2648a273825f12774e5712Ba26348Bfa279b0,309.73475145236716,EOA
0x7BC705C6201926fb34130aaAAd71A1683961FdFc,0.0,EOA
0x15af457d0166aC03757b76AF0a65b2b6367D044c,0.0,EOA
0xDC18517d7f2EffC6ccE195f5a2Bf64AB52367AD3,0.0,EOA
0x3Cb589acbF6df2a5418fD1bAB10fFF638Bf67307,0.0,EOA
0xcb1873A6c84232b7cdC95cc6a5B72e4997498D4F,0.0,EOA
0xd1642FCC093202F30E64D28eB8de8d0714958F8F,1.5777500271713447,EOA
0x46Db2Fbfe2bbe35B66c70cc9e1dC61f82A6a8fF5,10747.928234082607,EOA
0xA13bB257B3Fc3f476ff2eaf28726363e2205A02e,0.0,EOA
0xDE6759FaebAba270a8cb80633ccd5CE3143FFF28,2670.4869008701544,EOA
0x5c8e02921BA4b59908079566Dc8CF4F6d8e108E0,0.0,CONTRACT
0x1E109d267DA61261cb160cb6387fCCC0463d6176,0.0,EOA
0xbDBEbFf9e92dC8BF81843E5235ac59a16355852E,0.0,EOA
0xaEF1E5ab36D4f9F7227Fb216f0107F05CE2B1967,4.845932312687531,CONTRACT
0x55C4D64BA443188FA8dc6973a89137358B7A9a42,0.0,EOA
0x73d52Bf205839bB5B090aD68D8691A2462492bf1,0.3122601629883308,CONTRACT
0xfc29C5DA0003d80404Db412e26377062789A5dFf,0.0,EOA
0x7ADF262e8609a59ae228FDa55e6DAe6160623dE0,0.0,EOA
0x606d2C436A07be40C276a6176bb1376C34e49Ee9,3350.0,EOA
0xf9F061d9a5f04E223ed3c560E03A8AB0A70Cc1c4,9631.121974886557,EOA
0xB5642b57FfcD7F729B237924E3d1f48B01d1a863,0.0,EOA
0x309078Aee712243Aebd46F9B2A57EB41b3DB9178,20.0,EOA
0xe53F2E841f15D0a3Af2262C8507ADcd3CB9CD658,0.0,EOA
0xC279ccE107A9272FfEc07CB1b7471491c2FEe5A2,557.2756934134834,EOA
0x0b6ec01C101D174CA487646D9A81DE77b6a93dd6,0.0,EOA
0xFBb486C53F209b3F0991A6E77233D367630697f2,13.485889528886846,EOA
0x0Bc18d50646B89822dB55D427F9950e17B4B4E6a,0.0,EOA
0x6a3c094BfC345e8eC918Cb59fef3C5459Bd6961e,0.0,EOA
0x785aA6AC8F8122087149494C23109061ECF48177,0.0,EOA
0x227F0F87D2e3022aC11dFd81709AF6bB6FDc8Af5,56.244899459463575,EOA
0xBb872E1d2AEA32E1344ac2A6044B604FDC9761d7,4126.509676130801,EOA
0x434d36F32AbeD3F7937fE0be88dc1B0eB9381244,0.0,EOA
0x8E8A10fB84D59275e304b24B302D533C4Ed5D033,200.0,EOA
0x12D0f29642Ebf73aB1b636222Fd3eB48eB9b4A03,0.21078552358967076,EOA
0xEc4EdfF8D9b211A834Ee4EdEFae3Cc2437C7B210,0.0,EOA
0x304B3D778ADa6D14387dba400d48eC5BB9EB689b,68881.8104867618,EOA
0x2820749D1BF969efA71C39e8C386ca063F04b99F,0.0,EOA
0xF6B3dA7E39eDBc0a25e484D7B4Fd119Ef50EF393,0.0,EOA
0x0cb8934f7eFb2c8c5c925247a7CDcdaEA5dC793b,278.3470410686969,EOA
0xFf3BE24E569827b0a669500cDbA1Abd0fce0a37c,0.0,EOA
0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1,0.0,EOA
0x16b658270Ac50c0063940ed287C401b3dF7CCf70,0.0,EOA
0x538C4F2AfA012911851dAdf0655cb61377e7a8EB,0.0,EOA
0xbb672Bbe37c259e7D22b250D6F1310161EEfaEcE,0.0,EOA
0xAB2DCF4a68Fc91D099FEE8818141fc748dA5381D,131124.99430562774,EOA
0xB84bf98C503CfA025936714322C449Cd74864f2a,41.0559369033262,EOA
0x0A0b860Bb5aB14e1B53EaDBBbf994fEEDC55834D,0.0,EOA
0x2968eE07E4A7B58AcBd57980aF85C211BF026422,41999.99999999999,EOA
0x4042586e34f12Be47dEe081609530C270BfC8812,0.0,EOA
0x1c541C6D264B495Fd0d199e75e8134024B4489F2,0.0,CONTRACT
0xf925D307ce0D0B3e689F4a28B64031624EBa3c74,0.0,EOA
0x3EDB7d5b494cCB9bb84D11CA25F320Af2bb15f40,8.55483918019064,EOA
0x44c3Cf2D964d7B2f9Be5fA612B0CC436720F6EAd,0.0,EOA
0x7d0c47581d98692f2ea6e87941024D2b8E0A59A3,0.0,EOA
0x44cE50927B770e04a6291658e6eC8F8635c2F0e0,0.0,EOA
0x9D13B1faFaA5f3EcA37F724d61697cD420DCB9D7,137251.54279760638,EOA
0x59BE25791eb311433416a4Ec7CeC861651dbB766,841.4882364753597,EOA
0x7384f4C55d2A6392B36FD4F16e314cb6Cc14Afe0,0.0,EOA
0x1DE42d84d0272D869eF366a35C5e003A06f37265,0.0,EOA
0x5f23C1E7540B8EcE97D92c354FB93039680ccADB,2592.6723959359324,EOA
0xa1C9d41719c4fFD99463F1CfA579d9b6A96b50c6,886.2548677153982,EOA
0x632b01dc743fCf28A542eF09fB6316C02CAd3A39,0.0,EOA
0x254f89cDCBA2c406E5c6C51699db686979F67211,665.0050781555054,CONTRACT
0xB9F47c844DE01c00026687B80Bb1443327e17446,0.0,EOA
0xDA98B64947B57115a8cba2B7B56bD266C87937eE,1.2316410278824548,EOA
0x8E1Be9FB773F2Fd6BB2ec342249CabA8d3b9b06c,7285.482745719006,EOA
0x1D58328205429D39cE21a13DcD3FeB73180C9B20,0.0,EOA
0x2E2eeBBC4EDbcbacB4d36988a02881f1DD8bfE41,0.0,EOA
0xa6a21c25CE569E7157FdF799067E74aF134160DB,18376.56678082192,EOA
0xEfeF31E95cF75a6d5619310D50c15483CaF593DE,430238.9027821597,EOA
0x580499E37c131c1C461d9FF76B1b725C31C6B15E,11865.909350918962,EOA
0xB53ED4b7B068d41b590927650f4dFB2F797C3b22,0.0,EOA
0x1bd0F0D80b7a7f53B56126183dd0960af8257dFB,57.84404938593906,EOA
0x52aa92a08B209533A11A1B5Ce0aF39DCdf5199c8,17393.813377542458,EOA
0xD8c387fbEF52e791BD7F9Ab8b96a09Be5306fFa9,0.0,EOA
0xa1e2de18e21D432f601dFD7f49aCEC2C99B5e710,0.0,EOA
0xb84ED8c818F381E6D4605829b05Ca5294D55D7a1,101.76374052465403,EOA
0x586D63ed351DCAcA2df3d5637665fA4e5447Ed33,0.0,EOA
0x4a26B005f97067d123f4CED7654e278328b01407,0.0,CONTRACT
0xD8d462958Fe3194cAbb95d502F1Ad7ddcF7E0558,0.0,EOA
0x8f7F241DD4d3332Eaf5F9C1a63d6DB08B1FC0383,0.0,EOA
0x1020b6BF23455e7A3805eaf6839b4A3914ee7bF2,114.48656552716147,EOA
0xdd97E7Ffb2aE6D44c5B864aa79Cc7FdC3AA97f1F,0.0,EOA
0x9c63104a0DFE3E1BF838120d9A3de9b9e5332e92,0.0,EOA
0x7c3D3c9EA0F11B162a4261a849033030B4Cd3064,1001.988802208767,EOA
0xEADa6Fe6541E5C8DE50AF94A97Ac29F85A3459Ea,925.4938152299162,EOA
0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d,460.0,EOA
0x1D60BbCd22E7423d27D763fF743d7C100C2bCB27,0.0,EOA
0x577a95a77ff84e6D35362e9FaA22852F4Ce086ea,0.0,EOA
0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,85323.95254360726,EOA
0x1DaE7527D362C997d4B6b810679Ab8eCDc4e784F,62.95529596754808,EOA
0x9f9E8E949993D7ea3BE5ed5Bb5D4d1B6B6f4d429,0.0,EOA
0xf00357452a6f048b906cCa9B7DD14f86A02555dD,17482.422005562163,EOA
0x9d1439d80477F3D12Dbf90B99fcD67E39aF53946,0.0,EOA
0x9254BB30f031262133881B9E3990ed8c0Fa66e25,0.0,EOA
0xfDaA689cA3C98718419562Cc4929a0CEcD02afe8,15.750700713176379,EOA
0x876E6fD1961F404F9a566243FB3537BA62BfcEa0,0.0,EOA
0x1BbF6B8DccDA8eE361B09C7AE01328Af46DBF49e,0.0,EOA
0x71E92Fa82D796F6F13F5CB4E8F84Ddc0b0542A60,582.6381274000323,EOA
0xE15bdd436a98d912702A847d4BADbf090b2d7197,2027.399870873403,EOA
0x80409667134786a14190E80De9974fBCEB387F1B,0.0,EOA
0xF9344061881a5df17bC1BBA38423C10bf13760b6,1556.117530222553,EOA
0x2d437771F6fBeDf3d83633cbD3A31B6C6bdba2b1,98.38019437725676,CONTRACT
0x70aF8f0B836448799844B062f489b02a47D93fcD,0.0,EOA
0x1b0132aA8dB835738ee33F83d67d5A14c532b65D,0.0,EOA
0xb57E6d15DF08082900fd92fa080f85aeF01A5f46,3343.0509966152813,EOA
0xB6ECCe8c41e54352CF8fC0d41b0a849dA1BA0832,0.0,EOA
0xC0509C8c4BE003e68fDCF20Cdd6ace347253C061,1118.5587594906663,EOA
0xc73d0B593a8A56F832d7d76A116CE50483EFF729,0.0,EOA
0xA016A6dFaD2992162155aadc813dcfe7DC4AC4e7,0.0,EOA
0xfE533B259587De6999b9798773fC43f9Ae662ba2,15480.326308649943,EOA
0xe45F57a52461AC8c406452AF8bdbb5b3A1e54F57,617.5564393954041,CONTRACT
0xCB6586874cc04B01Cc4fDB777dE502cEa7b3D6c1,458.65915362029216,EOA
0x5FF09a7a0E5bCfeB08420F6A63bACE323AF93dc8,68.20616079520438,EOA
0x56868E178e90F2139943B826f0C8c31425BC5C12,0.0,EOA
0x0e3E8521b9fcc4a0058A7818224d5B20380Ca608,0.0,EOA
0xf9e06A74f334B5c2571fe92Ff94281Ef5A065066,4.438616350153206,EOA
0x8D005DabEc8bE87852d1Fe696d44619653341a5D,0.0,CONTRACT
0x78ce9fe8D59E2e39fC100A02D30109B16d2D7fD9,5416.254031916814,EOA
0x5C1902cF6FeD586a1A5166D764e2aeA2959f3C4A,0.0,EOA
0x4CE69fd760AD0c07490178f9a47863Dc0358cCCD,0.0,EOA
0x76aa110C1b866aFd8939e60dd587e13FA64EA525,0.0,EOA
0xe56326FA86A6fe32BAd1Ca6392025F3283f17F21,0.0,EOA
0x6E56E7ff87b9D28BFA3EB58Aff1C4ECC0955b25e,0.0,EOA
0x30945Ae0BBeA61017Bdd134f25efFFB954298799,31.0396285406167,EOA
0x12eb4D7Cac5971dC59D9A2Da5A0167f36E170F78,0.0,EOA
0xF9509B29C8e3371969d40503bdDb94049B37f4cf,0.0,EOA
0x438A84f45343e1D6A2264A55314C90C5907ceA1b,0.0,EOA
0x8A7158f1208e9B1bBDA2a0094cE442F52C51F3aC,808.5850160662889,EOA
0x5275817b74021E97c980E95EdE6bbAc0D0d6f3a2,75061.88706270981,EOA
0xA2F07A6A5002cf78507DBc6A7d25e1a66d2AA895,0.0,EOA
0x74e08BC79D981FDBAFD7677e6D67057B1DfD460D,0.0,EOA
0x0C0586a35FA30FF528b2d7Ce5969B845eB8c3A8c,590.5300989464314,CONTRACT
0x900F3031C5C1E675B1A3ce2F123838063880b9a5,0.010520487696600711,EOA
0x1FFD5FE1714003e4efA67aaC9d272A1eb904d0FF,0.0,EOA
0x2452E136265E4B2cE559534e9eb18e9907F45973,19908.272373328706,EOA
0x02736d5c8dcea65539993d143A3DE90ceBcA9c3c,0.0,EOA
0x7fd7E17Bb15CeAf850376453DEa842386F07AA12,358.5965391343167,EOA
0xBA4b57F6e15778C6613c51A043856827F4F4edd2,2825.1122438867346,EOA
0xD9962F4996C745c446A494EBD52c778FaA3f56B9,0.0,EOA
0x0509582Dcf2D5EA685949Cee9B112C342f406601,0.0,EOA
0x78d4Be02c2259b6f4FB8fD6bFA919d3675fA78f8,287959.25329025055,EOA
0x046a020Ab8e7E0B33Fba87f38Bd3B91a5E0f43bC,15.71241202340054,EOA
0x8eaE6474F8FeE5D15d2477fB05B59cdf0859878e,6750.621074521881,EOA
0x8a5adC20b7E17D6535E34Ff31Bc9549Ac2771286,1936.6116389517833,EOA
0xbCc8cB0a825c61355a460da85159f1B43D5d49AB,0.0,EOA
0xc4f20607c4443C7aFc17E44058C29CD8fEDC17Fc,0.0,EOA
0x684c350D9A0569A07454D778134f04406315a5b8,0.0,EOA
0x61925a8F9FEB020ca4895510E5C545a44885Cd5f,0.0,EOA
0xfBEE41eFc8F2932fE109Ee1bCa2d442C6e78eeaF,0.0,EOA
0xaf0acd71df2e5f3d637eaD63fe3FE3420eEC43C7,0.0,EOA
0xD112da04f4B6dDdf3374cabde6a3d23c8DE040A5,0.0,EOA
0xdF634eb1bf935f3345379c82a47fdA9BD57451e3,0.0,EOA
0x58e5C387C541ba7c4B04f126aDb778Fb02715AfA,0.0,CONTRACT
0xB67CB1CE44f8eeed47D0A7E0Bc99B4B703eEa5db,26289.62046247162,EOA
0x7Fc528Dbe0ef5Ca720E4B3338034444c642896f7,44.94489241349518,EOA
0x10B0a72eA6110A4b985E21F62c4e30D09CcEc89c,0.0,CONTRACT
0x699A0480E4389e8B7329b371a89BF34B685C2f5c,25.95784356820808,EOA
0x355f4d611eeB3770933C26f0213f7843350c90F8,0.0,EOA
0x83800cE41C533703055128aB5Fe28F2ea5Fb4c1e,0.0,EOA
0xC1f0A14172Eca3d33c6682876A5253996A706ad6,0.0,EOA
0xe17A3d8399ebc55CC9C6b5719687B70D5fbf44a4,193.838208296572,EOA
0xF865067A5B9672f11AF8514440D9111AfD05d040,37385.85488189497,EOA
0x0304492c94D8DAFAB67756c7B7aAf94E2C9Ca709,0.0,EOA
0x961f6af1729F276C9a053016A2da2706A19b7C42,0.0,EOA
0x992007e4E23949e54b13d34e4AE27Eb406CE351E,0.0,EOA
0xB2514d80A1E465fBC5C63492129a167c1fD10EE0,0.0,EOA
0xfb98fbcb48332aB8832E6F008C7fC5C59bcF8bF4,0.0,EOA
0x905B3a232FF03E8F69Aa4F8478ce1812eceD9FEC,390.2167857844389,EOA
0x9c57027B1eca93093a6F446422C59C85A5A3Fa52,37.11017804199711,EOA
0x3056Ef688C48d30a646be3cD4467f6b78E842d72,0.0,EOA
0x6F85BBD20810E7f70f6a99f78dD7174B3A2F1c22,0.0,EOA
0x48d02c421DF013708f5E5a9CcB28182efc4a9de4,0.0,EOA
0x89955a99552F11487FFdc054a6875DF9446B2902,0.0,EOA
0x9ED6b9a2F6a5dE9fedCCd51C1EE99a9346261FFB,3606.611626384725,EOA
0x6Ec06f8835F41Cc79BB4ADf25ba3DE13c7A5996a,0.0,EOA
0x31e55af6c55476b3Ca0A6E7689d2ee91F55840c4,1854.9241278838608,EOA
0x6283973aB56862293BdA30C7B0C4832B1e5D4214,0.0,EOA
0xfED5b6f65D42af35B87795f5C05da2AC07A8aA4e,0.0,EOA
0xc7A138e47879AbA0c3832FA24d7C8BDbf6d48E84,0.0,EOA
0x0E384CD723c56beAC32b04A4CB194A183C2Dd681,0.0,EOA
0x809E84AFcFd095A6f9c90115E79060BF54E12cf4,0.0,EOA
0x13c28134b1e195382117cBBF524E624f48699906,438.3253095162356,CONTRACT
0x4A64DfB5a749ccC87F61Eb7DBcBA9D9dFDC42545,41274.715684370996,EOA
0xcEb25e3c3577c231Fa2e9CFcb20860D898c807b3,0.0,EOA
0xebf26D7C96966284fd76F96AFeb17b05AD9D20D4,0.0,EOA
0x2699465609aaec51f814899C2a87583bD472C286,0.0,EOA
0xbD1678F7e06d79e3e56786D2f598813ff050b124,1904.7192668696093,EOA
0x66138EbD4ed975c7B74C48407713a3a813FC80c5,0.0,EOA
0xf883b68Dc7332e27A24a326A4e2540D70E62A773,0.0,EOA
0xbdd29f8D287FEe1a131cc94f1C4157d0Fc6Cf33C,0.0,EOA
0x55C2581CF4551aCd9ACeF8497E1E98FE38f8d0c0,0.0,EOA
0xf6Fda7a22C8CB91449d83FC2B89AFE7F6f3848a7,0.0,EOA
0xBFf06DEb7059B475a734E71D101b2D9fF3247cFF,0.0,EOA
0x0930400F5459b57E88E193dFE884836b9F0c8B78,10297.013717667836,EOA
0x0eDA9a45Ba80326aD0cDFB21e2125fceA71289ed,17169.7397213998,EOA
0xdb367cabE63fBA011d8aaC929a4496315414d890,0.0,EOA
0x18B2a61D1a804fba6570fF186F05F5884194571B,0.0,EOA
0xCd2Fb8A5A9A89Bf9166E7d2ba5D5e887E7e8F0E2,92.55742150356633,EOA
0xa14aE8CfCF1D4293B199c3Ab2C7598eFaD1EDF60,0.0,EOA
0xa89fB3fdDa863aaB28A11DB679eAc0c500595B96,691.1596739504404,EOA
0x7759193e712Ec3F7cc51fAc53c84defE6fAAa56A,0.0,EOA
0x822a06B511E03a6A6cfdeb8b10a67020F3A02F59,0.0,EOA
0xFb73040cF9C20611F2c77a68972081EFE995cEb9,0.0,EOA
0x82d1f493FeB2639318045f2C5dDd4B1d0653aa29,0.1,EOA
0x6D7a48dd19d85a3075068c2F57602d28D0a610b9,0.0,EOA
0xF61488D8C97CBd5Ac47EB19034fFcA1C543a6F47,0.0,EOA
0xef3CCEF2239CeE4D61a3B939165f28303708Bce2,167.9272393469707,EOA
0x19145B49fd5e4c345822a4a83Fe5543C5BBB785c,48696.95985854387,EOA
0x508646523D6a345B0814B91A85912F262dd0e3c5,7.443907252362,EOA
0xcc288A17781b9ec380561796e57C32F0d3afe8D8,0.0,EOA
0xd2675C768a1506305c7541FC66c50F320C7C1F35,0.0,EOA
0x3A45468c2B85A969Ab3999f9b286da9bab226709,0.0,EOA
0x3Fd869FBA9566368085672e007aE32e5fcd193f3,0.0,EOA
0x361068e125c960FA87C0ACaE05242e99c361f3f2,0.0,EOA
0x2Ba443D81ed45D6c2646B09Fab4f70003c2dB412,0.0,EOA
0xb1E2Df8dd41D0C192ac7599d15f7AeF45A393b58,0.0,EOA
0x6E7eA33a90719BDEC3886d0EEbBFdcAf88F6893A,0.0,EOA
0xA045409B446Ce06e59EBCC8e9ab54fEdDd2f8122,0.0,EOA
0x36B46Ed93873a9b600908293c5756946a148e179,273.9044576400163,EOA
0xf851c7c2A62751618481c9CB04C01832092563C2,0.0,EOA
0xF5a3dF101E2b8eA6507a72B3779506d9fad63b1e,0.0,EOA
0xb2Db7F03aa0Ec91895A3fe38eC461822A570d234,1507.8756375300318,EOA
0xA6206F039D0A529b1aeC557e9DceF8eD8f629f65,19909.580652850083,EOA
0x44802B30D4C3c20B1741f4B86dD20395216E2e4F,0.0,EOA
0x8BA0D7704dF6a610F4ce9937d31E0Bbc19717311,9.485231422355907,EOA
0xC2e37E92417F8E3Df364cD0aaD32BA905DD9D13E,0.0,EOA
0x1A9bD0D4E67Fcf79156ed6ae1C918A3EEc53BE59,6811.514499437492,EOA
0x0661f7963fA984bDFE53F86FCe7b3172D63BEC13,0.0,EOA
0x32cf4d1df6fb7bB173183CF8b51EF9499c803634,340.6057761497472,EOA
0x4fb7620b70E0fA54bC71d039aEB0aB5dDfFDDdde,0.0,EOA
0x99b00593E9a64Bd070283D9a353F6C62B0783829,0.0,EOA
0xbe4b043FB61633db01B6F748772A0CF32427F7C7,0.0,EOA
0x26709888651122Be04434bFd20d9983a38e46E96,0.0,EOA
0x77c63861E5EfE1E230c9626C6c197ab6ADef5707,0.0,EOA
0xAdffC760EDF4f6146dce89022B5AE7EbB7edD2B9,10989.071467986776,EOA
0x4260614dc21676B1AA75Dbe4a50A3b416C4c0CD6,20500.032558371197,EOA
0x1CA000bEFdF544C46b2eca0fC62a42113fAe6833,0.0,CONTRACT
0x65b7Aa1046dfB5a1e65aa4825A36A37f3DD582b0,53.35767428342977,EOA
0x840859AA5229b6B07436e94ed59f28C43a169dB0,1955.5597412480975,EOA
0x54D700bF56B12315fD0CAfFC231a353f6f54F5f6,0.0,EOA
0x52C45886EFde9001e6CC5A47516312b97E670660,0.0,EOA
0x1f1B1E1a3d061F80D2A4396178e10e228e8bDC08,4.962894568832582,EOA
0xE48dB2Be76D54eC15061849DA023F0f3a0BD99B9,0.0,EOA
0x6476D5C547D2Bd26F827ACB38fAA1a0529bf9E36,0.0,EOA
0x70c9FafeA22ACC41Bda969F8ba2801af42456f51,0.0,EOA
0x75963B63D551Fc3723F3Ca40bc43c45201b35f33,0.0,EOA
0xf2b4409a1eE503448e52da4d44A448f398145772,0.0,EOA
0x0388edC27BCAeed2371EFA64e5384F6E0989277e,0.0,EOA
0x60626dbf9b36E89490c4E0A471466E1802107443,0.0,EOA
0x86D1c6556Dbf88Ce0260d2d3c6A1bF5254c3E3BA,0.0,EOA
0xA782e74D1d36a988552ba0EC7702E460F6d060B4,1095.6811543689619,EOA
0x6d5068610bd55466941c0da4daCcaCc13481d528,0.0,EOA
0xB1Fc682F81b89C09BEAa3f8014C552987625828F,53753.38779490884,EOA
0x34fB5E72A593ec2a3a1fE04eb9A52a3Cc48ACc18,392.0773072044647,EOA
0x95b05F935655c37ADa2088c5767E5006f230B068,0.0,CONTRACT
0x987b332c1fBcd3DA62e89f5Cd5D143F3629d6da6,229.24038853781278,EOA
0x44Ef4e21490D454d2D9e2B5Fc32b74c384d51744,0.0,EOA
0x1eE47b737b5481F84Ce9B35dcE61574Eca6616F1,0.0,EOA
0xFC72A0Df5a9c31086dF6acABAEe01324EbCe59e7,2219.149079867648,EOA
0xca607CAe4bb70a1304f813C3b5B355f484E8AAA0,0.0,EOA
0x5A20542a5Fa1975527aC90786E79feB11f2eB1aA,52.42890111731513,EOA
0x9B089dE40C95f122cffa1dD23cabB57a3CdFB3cC,4.3036421109990295,EOA
0xd098820e3d12907b0B7ca5EB3c376F1c96107688,0.0,EOA
0x977EE6f3C17ECB90Ac5504ad92240D40a33ba129,73.93597994865266,EOA
0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0.0,EOA
0xA983723Ed60b541DDF896711F271b5bF462c0c23,0.0,EOA
0x052d0e1303e118c846beceDD3d3cbB10999E8FCA,0.0,EOA
0x945F270d9842545180634b2b4521412D4611eB33,0.0,EOA
0xb203F6356Abf9D8BfaeD634Cb2908ecbF3E6Cd5E,0.0,EOA
0x4ddDC98954E398b699a0C2139E52E66a852FE47a,0.0,EOA
0xAf79312EB821871208ac76A80c8E282f8796964e,0.02646082338137013,CONTRACT
0xbA6Ea09Fe569cf1da4e2eC680af139ce9F4Aab0d,145.75865040802842,EOA
0xCDF41359CEE47d17086Fd518E7996743516e5C69,0.0,EOA
0xf362C34F232dA2f0a00225d1d1469213B7fd38C6,0.0,EOA
0xfC8CfFae424f62d6213E32C74464B62DbcF85241,25.924639456634697,EOA
0xf8dda9a12EADbBd4CF98Da27BeBa8c69AF866966,0.0,CONTRACT
0x333939e25FFDD39A3964D72e313319d1679A0664,0.0,EOA
0x7139dE034843a454A53d4d3d1D0776cfd18080Dc,0.0,EOA
0xB1Ecc06C51D2523145465C7C2C29930DD47f5947,0.0,EOA
0xde6d59a1baC947ca7d320859C8354b42d521cc87,0.0,EOA
0x887e8b6119B38C60cb03CAb204C0A704c6E0A473,112.60681230621327,EOA
0x4EbD5667668986422017CaE7eBc98a01C386370f,0.0,EOA
0x0cC5DF7eBf01715F27C947293e3548CaeEdfEf59,160.77176144974845,EOA
0x76a95d549Ca36d955Df2c72F693690d8e51a94d0,0.0,EOA
0x0000000000000000000000000000000000000000,0.0,EOA
0x44215a602dcbF15550CaCC0eAbd17bD38fcf61ac,78.44782241772815,EOA
0x99c366F8F5a9AA58e17B0b91123b37d837776562,589.1130997779576,EOA
0x0260d1d864e9a8864Ae0D0e42245729a1b232ae6,0.0,EOA
0x48c7e0db3DAd3FE4Eb0513b86fe5C38ebB4E0F91,0.0,EOA
0x14cfd6b71163360b2a176ea167c2800b2DEB8296,0.0,EOA
0xCE812fEc53068CA5B9EC3E042Fde0c526CB8bf9f,16.492417530285802,EOA
0x121e34dA1d010B9b75C9d2FEd5848E55cb1A3D73,0.0,EOA
0x892382845FAf38BbF7B618f198BbEdf231900d5C,6114.377882833499,EOA
0x4112132FFe09273f9F000147771D29110dDaC4b7,0.0,EOA
0x5ABa2D6833cD085B8087c2843b69697de3eE04A2,0.0,EOA
0xe116d5F4CcD817e93a4827B4B1166fB3fA61BEC5,0.0,CONTRACT
0xD3181bC4BDeA1aD22A0080c88a1180914F8CeA6e,0.0,EOA
0xcC2b8E2EbEc2b18431ab49329eFe5519D85D4B1F,1650.2069749714747,EOA
0x164F0fcf621037476b7F4Dbbf71d122ee2295295,2123.521653714686,EOA
0xf7Ea84120a82c92CcD7fea97a93BA6313f183DfC,37545.161649928865,EOA
0x13174E157f9E7C7473dE9D5ad46807ae581A0Bf5,0.0,EOA
0xfD00B2be80b8b8fad1Bf411270dc3ba545Ac6952,13.227300195456907,EOA
0xB9937E25310B339B48274671C72b764Dc0aA09b2,10.152736455103618,EOA
0xA6c8E8D347ABDe4c89D4A2FF6fe309e591475C83,0.0,EOA
0x7EaA000f78B75cb37926FEDAf3BAFaF5b26e1240,0.0,EOA
0xB79f071e80704850B68C9ae359a81BfC9907cEef,0.0,EOA
0x9493fe47c427537788ab7479C59732E310F71739,14295.842645509802,EOA
0x64bc4Ab80DC60d1256a8D74Bc02f0504961D5201,0.0,EOA
0x5cF92babaB7187F6221dCC899d838D0474eAa822,0.0,EOA
0x699f324560E9236AfCFCeDbbfb9C4afA8fa9b042,0.0,EOA
0xbEE2D469AACB46251aE33Cca91F482e26c971dFF,16.79439918286708,EOA
0x452eEF5b538e3FEd4fCa31326678a0a51e0E335D,0.0,EOA
0x692786db0dAA1961CB5f04bb8F1c15Be3F0BEC24,0.0,EOA
0xE02Fb5C70aF32F80Aa7F9E8775FE7F12550348ec,136155.3196347032,CONTRACT
0x32144A3F0ED8145Aa42896A811C7a7cEb1717F24,0.0,EOA
0x35fb78bFb4452e7fa0Ef231D2ec5268B463E4f62,0.0,EOA
0x6ed6D8E8FE8705b442f7b545EBcC2c3ccA8858eE,6678.133282940485,EOA
0x9449254Fa5d4828FbB4Af8438f72AB0607eEc80e,0.0,EOA
0x01E94e0AE1c59283BCc2779846423962F2788565,0.0,EOA
